KEYWORD,RISK_CATEGORY,MATCH_TYPE,DESCRIPTION
white noise,Ambient / Noise,SUBSTRING,English: White noise profiles
ruido blanco,Ambient / Noise,SUBSTRING,Spanish: White noise
ruido branco,Ambient / Noise,SUBSTRING,Portuguese: White noise
weisses rauschen,Ambient / Noise,SUBSTRING,German: White noise
bruit blanc,Ambient / Noise,SUBSTRING,French: White noise
ホワイトノイズ,Ambient / Noise,SUBSTRING,Japanese: White noise
pink noise,Ambient / Noise,SUBSTRING,English: Pink noise
ruido rosa,Ambient / Noise,SUBSTRING,Spanish/Portuguese: Pink noise
brown noise,Ambient / Noise,SUBSTRING,English: Brown noise
ruido marron,Ambient / Noise,SUBSTRING,Spanish: Brown noise
ruido marrom,Ambient / Noise,SUBSTRING,Portuguese: Brown noise
rain,Ambient / Noise,SUBSTRING,English: Rain elements
sonido de lluvia,Ambient / Noise,SUBSTRING,Spanish: Rain sounds
som de chuva,Ambient / Noise,SUBSTRING,Portuguese: Rain sounds
regengeräusche,Ambient / Noise,SUBSTRING,German: Rain sounds
bruit de pluie,Ambient / Noise,SUBSTRING,French: Rain sounds
雨の音,Ambient / Noise,SUBSTRING,Japanese: Rain sounds
ocean,Ambient / Noise,SUBSTRING,English: Ocean elements
olas del mar,Ambient / Noise,SUBSTRING,Spanish: Ocean waves
ondas do mar,Ambient / Noise,SUBSTRING,Portuguese: Ocean waves
meeresrauschen,Ambient / Noise,SUBSTRING,German: Ocean waves
vagues de l ocean,Ambient / Noise,SUBSTRING,French: Ocean waves
波の音,Ambient / Noise,SUBSTRING,Japanese: Ocean waves
meditation,Ambient / Noise,SUBSTRING,English: Meditation tracks
meditacion,Ambient / Noise,SUBSTRING,Spanish: Meditation
meditacao,Ambient / Noise,SUBSTRING,Portuguese: Meditation
瞑想,Ambient / Noise,SUBSTRING,Japanese: Meditation
sleep,Ambient / Noise,SUBSTRING,English: Sleep tracks
para dormir,Ambient / Noise,SUBSTRING,Spanish/Portuguese: For sleeping
schlafmusik,Ambient / Noise,SUBSTRING,German: Sleep music
musique pour dormir,Ambient / Noise,SUBSTRING,French: Music for sleeping
睡眠用,Ambient / Noise,SUBSTRING,Japanese: For sleeping
